Package                      Version
absl-py                      2.1.0
anyio                        4.2.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.0.5
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.1.0
autocommand                  2.2.2
Babel                        2.11.0
backcall                     0.2.0
backports.tarfile            1.2.0
beautifulsoup4               4.12.3
biopython                    1.84
bleach                       4.1.0
Bottleneck                   1.3.7
Brotli                       1.0.9
cachetools                   5.5.1
certifi                      2025.1.31
cffi                         1.16.0
charset-normalizer           3.3.2
comm                         0.2.1
contourpy                    1.2.0
cycler                       0.11.0
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
exceptiongroup               1.2.0
executing                    0.8.3
fastjsonschema               2.16.2
flatbuffers                  25.2.10
fonttools                    4.51.0
fqdn                         1.5.1
gast                         0.6.0
google-auth                  2.38.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.70.0
h11                          0.14.0
h2                           4.1.0
h5py                         3.13.0
hpack                        4.0.0
httpcore                     1.0.5
httpx                        0.27.2
hyperframe                   6.0.1
idna                         3.10
importlib-metadata           7.0.1
importlib_resources          6.4.0
inflect                      7.3.1
ipykernel                    6.28.0
ipython                      8.15.0
ipywidgets                   8.1.2
isoduration                  20.11.0
jaraco.collections           5.1.0
jaraco.context               5.3.0
jaraco.functools             4.0.1
jaraco.text                  3.12.1
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
json5                        0.9.6
jsonpointer                  3.0.0
jsonschema                   4.19.2
jsonschema-specifications    2023.7.1
jupyter                      1.0.0
jupyter_client               8.6.0
jupyter-console              6.6.3
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.0
jupyter_server               2.14.1
jupyter_server_terminals     0.4.4
jupyterlab                   4.2.5
jupyterlab-pygments          0.1.2
jupyterlab_server            2.27.3
jupyterlab-widgets           3.0.10
keras                        3.8.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.9.2
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      2.0.4
mkl_fft                      1.3.10
mkl_random                   1.2.7
mkl-service                  2.4.0
ml-dtypes                    0.4.1
more-itertools               10.3.0
namex                        0.0.8
nbclient                     0.8.0
nbconvert                    7.10.0
nbformat                     5.9.2
nest-asyncio                 1.6.0
notebook                     7.2.2
notebook_shim                0.2.3
numexpr                      2.8.7
numpy                        1.26.4
nvidia-cublas-cu12           12.5.3.2
nvidia-cuda-cupti-cu12       12.5.82
nvidia-cuda-nvcc-cu12        12.5.82
nvidia-cuda-nvrtc-cu12       12.5.82
nvidia-cuda-runtime-cu12     12.5.82
nvidia-cudnn-cu12            9.3.0.75
nvidia-cufft-cu12            11.2.3.61
nvidia-curand-cu12           10.3.6.82
nvidia-cusolver-cu12         11.6.3.83
nvidia-cusparse-cu12         12.5.1.3
nvidia-nccl-cu12             2.21.5
nvidia-nvjitlink-cu12        12.5.82
nvidia-pyindex               1.0.9
opt_einsum                   3.4.0
optree                       0.14.0
overrides                    7.4.0
packaging                    24.1
pandas                       2.2.3
pandocfilters                1.5.0
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
pillow                       10.4.0
pip                          25.0.1
platformdirs                 3.10.0
ply                          3.11
prometheus-client            0.14.1
prompt-toolkit               3.0.43
protobuf                     5.29.3
psutil                       5.9.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pybedtools                   0.10.0
pycparser                    2.21
pyfaidx                      0.8.1.2
Pygments                     2.15.1
pyparsing                    3.1.2
PyQt5                        5.15.10
PyQt5-sip                    12.13.0
pysam                        0.22.1
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-json-logger           2.0.7
pytz                         2024.2
PyYAML                       6.0.1
pyzmq                        25.1.2
qtconsole                    5.5.1
QtPy                         2.4.1
referencing                  0.30.2
requests                     2.32.3
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.10.6
rsa                          4.9
scikit-learn                 1.5.1
scipy                        1.13.1
seaborn                      0.13.2
Send2Trash                   1.8.2
setuptools                   76.0.0
sip                          6.7.12
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.5
spliceai                     1.3.1
stack-data                   0.2.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.37.1
termcolor                    1.1.0
terminado                    0.17.1
tf_keras                     2.18.0
threadpoolctl                3.5.0
tinycss2                     1.2.1
tomli                        2.0.1
tornado                      6.4.1
traitlets                    5.14.3
typeguard                    4.3.0
types-python-dateutil        2.9.0.20240906
typing_extensions            4.12.2
tzdata                       2024.1
unicodedata2                 15.1.0
uri-template                 1.3.0
urllib3                      2.2.2
wcwidth                      0.2.5
webcolors                    24.8.0
webencodings                 0.5.1
websocket-client             1.8.0
Werkzeug                     3.1.3
wheel                        0.45.1
widgetsnbextension           4.0.10
wrapt                        1.14.1
zipp                         3.17.0
(september) sdahiyat@gpu5:~$ 
